2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval から 162 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified から 63 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified-top60 から 60 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/apr から 271 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/code_translation から 536 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/apr から 116 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/code_translation から 198 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/apr から 58 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/code_translation から 99 件のファイルを検出
2026-06-15 00:07:37 - INFO - 🚀 合計 1563 件のファイルを処理します。
2026-06-15T01:43:42 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 264 tokens...
2026-06-15T01:43:44 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 2.24 seconds.
2026-06-15T01:43:44 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 24 tokens...
2026-06-15T01:43:44 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.25 seconds.
2026-06-15T01:43:44 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 149 tokens...
2026-06-15T01:43:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.92 seconds.
2026-06-15T01:43:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 67 tokens...
2026-06-15T01:43:46 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.50 seconds.
2026-06-15T01:43:46 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_code_translation/result_d4650e0a640a1a8d8f8c54567b11ef8b.parquet (264 rows)
2026-06-15 01:43:46 - INFO - [1517/1563] ✅ 完了: d4650e0a640a1a8d8f8c54567b11ef8b
2026-06-15 01:43:46 - INFO - [1518/1563] ▶️ 処理開始: a4fcd739a95a0a2d75114fb23e437a07 (a4fcd739a95a0a2d75114fb23e437a07.py) -> out/xcodeeval_simplified-top50_code_translation/result_a4fcd739a95a0a2d75114fb23e437a07.parquet
2026-06-15T01:43:50 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T01:43:51 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:57,  2.46it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 33.52it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 40.75it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 45.17it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 44.39it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 44.50it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 46.03it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 48.96it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 48.49it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 50.18it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 51.03it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 49.88it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 51.66it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 52.27it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 50.38it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 51.64it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 51.77it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 50.01it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 51.47it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 51.21it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 50.29it/s]Loading weights:  66%|██████▋   | 193/291 [00:04<00:02, 44.30it/s]Loading weights:  69%|██████▊   | 200/291 [00:04<00:01, 47.88it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:08, 10.06it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:07, 11.26it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:05, 14.42it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:04, 14.42it/s]Loading weights:  78%|███████▊  | 227/291 [00:07<00:03, 18.35it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:03, 16.97it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 19.57it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 24.28it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 22.82it/s]Loading weights:  87%|████████▋ | 254/291 [00:08<00:01, 28.38it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:01, 24.01it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 24.49it/s]Loading weights:  93%|█████████▎| 272/291 [00:08<00:00, 31.45it/s]Loading weights:  95%|█████████▌| 277/291 [00:09<00:00, 25.85it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 23.02it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 21.55it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.10it/s]
2026-06-15T01:44:15 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 360 tokens...
2026-06-15T01:44:17 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 2.66 seconds.
2026-06-15T01:44:17 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 103 tokens...
2026-06-15T01:44:18 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.68 seconds.
2026-06-15T01:44:18 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_code_translation/result_a4fcd739a95a0a2d75114fb23e437a07.parquet (360 rows)
2026-06-15 01:44:19 - INFO - [1518/1563] ✅ 完了: a4fcd739a95a0a2d75114fb23e437a07
2026-06-15 01:44:19 - INFO - [1519/1563] ▶️ 処理開始: 95f4934849f70c34caa633cc091f899d (95f4934849f70c34caa633cc091f899d.py) -> out/xcodeeval_simplified-top50_code_translation/result_95f4934849f70c34caa633cc091f899d.parquet
2026-06-15T01:44:23 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T01:44:24 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:59,  2.42it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:08, 34.27it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 38.82it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 43.41it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 44.44it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 43.44it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 45.08it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 48.31it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 49.01it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 49.14it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 50.46it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 50.31it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 50.89it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 52.01it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 50.15it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:02, 50.93it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 50.51it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 49.93it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 51.58it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 50.68it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 48.75it/s]Loading weights:  66%|██████▋   | 193/291 [00:04<00:02, 43.07it/s]Loading weights:  69%|██████▊   | 200/291 [00:04<00:01, 47.45it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:08, 10.28it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:07, 11.40it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:05, 14.61it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:04, 14.56it/s]Loading weights:  78%|███████▊  | 227/291 [00:07<00:03, 18.87it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:03, 17.44it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 20.02it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 25.01it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 22.37it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 24.63it/s]Loading weights:  90%|█████████ | 263/291 [00:08<00:00, 30.33it/s]Loading weights:  92%|█████████▏| 267/291 [00:08<00:00, 25.28it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 26.44it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 30.92it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 20.71it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 23.10it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.24it/s]
2026-06-15T01:44:47 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 303 tokens...
2026-06-15T01:44:50 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 2.34 seconds.
2026-06-15T01:44:50 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_code_translation/result_95f4934849f70c34caa633cc091f899d.parquet (303 rows)
2026-06-15 01:44:50 - INFO - [1519/1563] ✅ 完了: 95f4934849f70c34caa633cc091f899d
2026-06-15 01:44:50 - INFO - [1520/1563] ▶️ 処理開始: bafa6ba6d5198c3b5bd3194ce4a67de5 (bafa6ba6d5198c3b5bd3194ce4a67de5.py) -> out/xcodeeval_simplified-top50_code_translation/result_bafa6ba6d5198c3b5bd3194ce4a67de5.parquet
2026-06-15T01:44:54 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T01:44:55 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:11,  2.20it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:08, 31.78it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:07, 36.26it/s]Loading weights:  11%|█         | 31/291 [00:00<00:06, 41.21it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 41.34it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 41.52it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 43.64it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 46.20it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 46.51it/s]Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 48.41it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:04, 48.26it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 47.91it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 49.72it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 48.75it/s]Loading weights:  45%|████▍     | 130/291 [00:03<00:03, 46.85it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:03, 48.88it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 48.38it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 47.06it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 50.07it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 50.19it/s]Loading weights:  63%|██████▎   | 184/291 [00:04<00:02, 44.24it/s]Loading weights:  65%|██████▌   | 190/291 [00:04<00:02, 46.17it/s]Loading weights:  67%|██████▋   | 195/291 [00:06<00:10,  9.43it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.80it/s]Loading weights:  72%|███████▏  | 209/291 [00:06<00:05, 15.48it/s]Loading weights:  74%|███████▎  | 214/291 [00:07<00:04, 16.16it/s]Loading weights:  75%|███████▍  | 218/291 [00:07<00:03, 18.45it/s]Loading weights:  76%|███████▋  | 222/291 [00:07<00:04, 16.34it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:03, 19.40it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:02, 24.36it/s]Loading weights:  82%|████████▏ | 239/291 [00:08<00:02, 22.38it/s]Loading weights:  84%|████████▍ | 245/291 [00:08<00:01, 28.00it/s]Loading weights:  86%|████████▌ | 249/291 [00:08<00:01, 22.25it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 24.00it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:01, 28.49it/s]Loading weights:  91%|█████████▏| 266/291 [00:09<00:01, 23.34it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 24.51it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 29.40it/s]Loading weights:  98%|█████████▊| 284/291 [00:10<00:00, 17.70it/s]Loading weights: 100%|█████████▉| 290/291 [00:10<00:00, 22.41it/s]Loading weights: 100%|██████████| 291/291 [00:10<00:00, 28.62it/s]
2026-06-15T01:45:18 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 210 tokens...
2026-06-15T01:45:20 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.79 seconds.
2026-06-15T01:45:20 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 80 tokens...
2026-06-15T01:45:21 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.56 seconds.
2026-06-15T01:45:21 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 106 tokens...
2026-06-15T01:45:21 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.66 seconds.
2026-06-15T01:45:21 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_code_translation/result_bafa6ba6d5198c3b5bd3194ce4a67de5.parquet (210 rows)
2026-06-15 01:45:22 - INFO - [1520/1563] ✅ 完了: bafa6ba6d5198c3b5bd3194ce4a67de5
2026-06-15 01:45:22 - INFO - [1521/1563] ▶️ 処理開始: a35808de45cc5f8bc02c3c843f0cdfd5 (a35808de45cc5f8bc02c3c843f0cdfd5.py) -> out/xcodeeval_simplified-top50_code_translation/result_a35808de45cc5f8bc02c3c843f0cdfd5.parquet
2026-06-15T01:45:26 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T01:45:27 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:07,  2.27it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 31.65it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 39.59it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 44.22it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 44.08it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 43.63it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 46.25it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 48.65it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 49.72it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 50.90it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 50.88it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 51.16it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 52.66it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 52.08it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 51.49it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:02, 51.79it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 51.80it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 50.55it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 52.67it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 51.39it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 43.31it/s]Loading weights:  66%|██████▋   | 193/291 [00:05<00:07, 12.27it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:07, 13.28it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:06, 14.61it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:04, 18.09it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:04, 18.24it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:03, 21.11it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:03, 18.68it/s]Loading weights:  78%|███████▊  | 227/291 [00:07<00:02, 23.46it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:03, 19.60it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 21.34it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 26.39it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 23.23it/s]Loading weights:  87%|████████▋ | 254/291 [00:08<00:01, 28.48it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:01, 23.56it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 23.93it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 28.71it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 25.24it/s]Loading weights:  97%|█████████▋| 281/291 [00:09<00:00, 30.82it/s]Loading weights:  98%|█████████▊| 285/291 [00:09<00:00, 18.73it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.53it/s]
2026-06-15T01:45:52 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 344 tokens...
2026-06-15T01:45:55 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 2.85 seconds.
2026-06-15T01:45:55 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_code_translation/result_a35808de45cc5f8bc02c3c843f0cdfd5.parquet (344 rows)
2026-06-15 01:45:56 - INFO - [1521/1563] ✅ 完了: a35808de45cc5f8bc02c3c843f0cdfd5
2026-06-15 01:45:56 - INFO - [1522/1563] ▶️ 処理開始: e3245c29bc0d78356b770f14911a65a5 (e3245c29bc0d78356b770f14911a65a5.py) -> out/xcodeeval_simplified-top50_code_translation/result_e3245c29bc0d78356b770f14911a65a5.parquet
2026-06-15T01:46:00 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T01:46:01 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:01,  2.38it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:07, 35.36it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 41.41it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 46.36it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 47.49it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 45.89it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 47.51it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 50.95it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 51.85it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.24it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 53.06it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 53.33it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 53.56it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 54.52it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 53.54it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 53.67it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 54.76it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 52.23it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 52.85it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 53.24it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 49.54it/s]Loading weights:  66%|██████▌   | 191/291 [00:03<00:01, 53.11it/s]Loading weights:  68%|██████▊   | 197/291 [00:05<00:08, 10.45it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.54it/s]Loading weights:  72%|███████▏  | 209/291 [00:06<00:05, 15.19it/s]Loading weights:  73%|███████▎  | 213/291 [00:06<00:04, 15.74it/s]Loading weights:  76%|███████▌  | 220/291 [00:06<00:04, 17.71it/s]Loading weights:  78%|███████▊  | 226/291 [00:06<00:02, 22.20it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:03, 20.30it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 22.46it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 27.16it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 24.43it/s]Loading weights:  87%|████████▋ | 254/291 [00:07<00:01, 29.75it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:01, 24.18it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 24.52it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 29.22it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 25.04it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 28.83it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 14.74it/s]Loading weights: 100%|█████████▉| 290/291 [00:09<00:00, 19.93it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.87it/s]
2026-06-15T01:46:26 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 453 tokens...
2026-06-15T01:46:29 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 3.32 seconds.
2026-06-15T01:46:29 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 107 tokens...
2026-06-15T01:46:30 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.71 seconds.
2026-06-15T01:46:30 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 94 tokens...
2026-06-15T01:46:31 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.61 seconds.
2026-06-15T01:46:31 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 82 tokens...
2026-06-15T01:46:31 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.60 seconds.
2026-06-15T01:46:31 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 42 tokens...
2026-06-15T01:46:32 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.34 seconds.
2026-06-15T01:46:32 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 119 tokens...
2026-06-15T01:46:32 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.72 seconds.
2026-06-15T01:46:32 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_code_translation/result_e3245c29bc0d78356b770f14911a65a5.parquet (453 rows)
2026-06-15 01:46:33 - INFO - [1522/1563] ✅ 完了: e3245c29bc0d78356b770f14911a65a5
2026-06-15 01:46:33 - INFO - [1523/1563] ▶️ 処理開始: 5ba2789985ca77388eac0021778b0a43 (5ba2789985ca77388eac0021778b0a43.py) -> out/xcodeeval_simplified-top50_code_translation/result_5ba2789985ca77388eac0021778b0a43.parquet
2026-06-15T01:46:37 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T01:46:38 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
